Time,Electric_Field_V_m
2026-03-04T17:12:58,-322.0
2026-03-04T17:12:59,-338.0
2026-03-04T17:13:00,-354.0
2026-03-04T17:13:01,-370.0
2026-03-04T17:13:02,-378.0
2026-03-04T17:13:03,-386.0
2026-03-04T17:13:04,-394.0
2026-03-04T17:13:05,-394.0
2026-03-04T17:13:06,-386.0
2026-03-04T17:13:07,-378.0
2026-03-04T17:13:08,-386.0
2026-03-04T17:13:09,-402.0
2026-03-04T17:13:10,-410.0
2026-03-04T17:13:11,-402.0
2026-03-04T17:13:12,-410.0
2026-03-04T17:13:13,-394.0
2026-03-04T17:13:14,-394.0
2026-03-04T17:13:15,-386.0
2026-03-04T17:13:16,-394.0
2026-03-04T17:13:17,-386.0
2026-03-04T17:13:18,-378.0
2026-03-04T17:13:19,-378.0
2026-03-04T17:13:20,-378.0
2026-03-04T17:13:21,-394.0
2026-03-04T17:13:22,-386.0
2026-03-04T17:13:23,-402.0
2026-03-04T17:13:24,-386.0
2026-03-04T17:13:25,-386.0
2026-03-04T17:13:26,-370.0
2026-03-04T17:13:27,-354.0
2026-03-04T17:13:28,-346.0
2026-03-04T17:13:29,-346.0
2026-03-04T17:13:30,-370.0
2026-03-04T17:13:31,-394.0
2026-03-04T17:13:32,-394.0
2026-03-04T17:13:33,-386.0
2026-03-04T17:13:34,-378.0
2026-03-04T17:13:35,-394.0
2026-03-04T17:13:36,-378.0
2026-03-04T17:13:37,-370.0
2026-03-04T17:13:38,-370.0
2026-03-04T17:13:39,-378.0
2026-03-04T17:13:40,-370.0
2026-03-04T17:13:41,-370.0
2026-03-04T17:13:42,-370.0
2026-03-04T17:13:43,-378.0
2026-03-04T17:13:44,-394.0
2026-03-04T17:13:45,-386.0
2026-03-04T17:13:46,-378.0
2026-03-04T17:13:47,-362.0
2026-03-04T17:13:48,-394.0
2026-03-04T17:13:49,-378.0
2026-03-04T17:13:50,-362.0
2026-03-04T17:13:51,-362.0
2026-03-04T17:13:52,-362.0
2026-03-04T17:13:53,-362.0
2026-03-04T17:13:54,-362.0
2026-03-04T17:13:55,-354.0
2026-03-04T17:13:56,-346.0
2026-03-04T17:13:57,-354.0
2026-03-04T17:13:58,-354.0
2026-03-04T17:13:59,-354.0
2026-03-04T17:14:00,-354.0
2026-03-04T17:14:01,-354.0
2026-03-04T17:14:02,-354.0
2026-03-04T17:14:03,-354.0
2026-03-04T17:14:04,-354.0
2026-03-04T17:14:05,-346.0
2026-03-04T17:14:06,-346.0
2026-03-04T17:14:07,-354.0
2026-03-04T17:14:08,-354.0
2026-03-04T17:14:09,-346.0
2026-03-04T17:14:10,-354.0
2026-03-04T17:14:11,-346.0
2026-03-04T17:14:12,-346.0
2026-03-04T17:14:13,-354.0
2026-03-04T17:14:14,-354.0
2026-03-04T17:14:15,-362.0
2026-03-04T17:14:16,-370.0
2026-03-04T17:14:17,-370.0
2026-03-04T17:14:18,-362.0
2026-03-04T17:14:19,-354.0
2026-03-04T17:14:20,-346.0
2026-03-04T17:14:21,-298.0
2026-03-04T17:14:22,-306.0
2026-03-04T17:14:23,-306.0
2026-03-04T17:14:24,-314.0
2026-03-04T17:14:25,-330.0
2026-03-04T17:14:26,-346.0
2026-03-04T17:14:27,-362.0
2026-03-04T17:14:28,-370.0
2026-03-04T17:14:29,-354.0
2026-03-04T17:14:30,-322.0
2026-03-04T17:14:31,-314.0
2026-03-04T17:14:32,-314.0
2026-03-04T17:14:33,-378.0
2026-03-04T17:14:34,-362.0
2026-03-04T17:14:35,-338.0
2026-03-04T17:14:36,-370.0
2026-03-04T17:14:37,-362.0
2026-03-04T17:14:38,-354.0
2026-03-04T17:14:39,-386.0
2026-03-04T17:14:40,-370.0
2026-03-04T17:14:41,-346.0
2026-03-04T17:14:42,-338.0
2026-03-04T17:14:43,-330.0
2026-03-04T17:14:44,-330.0
2026-03-04T17:14:45,-322.0
2026-03-04T17:14:46,-322.0
2026-03-04T17:14:47,-322.0
2026-03-04T17:14:48,-322.0
2026-03-04T17:14:49,-322.0
2026-03-04T17:14:50,-314.0
2026-03-04T17:14:51,-314.0
2026-03-04T17:14:52,-322.0
2026-03-04T17:14:53,-330.0
2026-03-04T17:14:54,-338.0
2026-03-04T17:14:55,-346.0
2026-03-04T17:14:56,-362.0
2026-03-04T17:14:57,-386.0
2026-03-04T17:14:58,-394.0
2026-03-04T17:14:59,-418.0
2026-03-04T17:15:00,-418.0
2026-03-04T17:15:01,-394.0
2026-03-04T17:15:02,-378.0
2026-03-04T17:15:03,-346.0
2026-03-04T17:15:04,-330.0
2026-03-04T17:15:05,-338.0
2026-03-04T17:15:06,-346.0
2026-03-04T17:15:07,-346.0
2026-03-04T17:15:08,-354.0
2026-03-04T17:15:09,-354.0
2026-03-04T17:15:10,-346.0
2026-03-04T17:15:11,-354.0
2026-03-04T17:15:12,-362.0
2026-03-04T17:15:13,-378.0
2026-03-04T17:15:14,-386.0
2026-03-04T17:15:15,-386.0
2026-03-04T17:15:16,-386.0
2026-03-04T17:15:17,-394.0
2026-03-04T17:15:18,-394.0
2026-03-04T17:15:19,-394.0
2026-03-04T17:15:20,-402.0
2026-03-04T17:15:21,-402.0
2026-03-04T17:15:22,-410.0
2026-03-04T17:15:23,-410.0
2026-03-04T17:15:24,-418.0
2026-03-04T17:15:25,-418.0
2026-03-04T17:15:26,-410.0
2026-03-04T17:15:27,-418.0
2026-03-04T17:15:28,-418.0
2026-03-04T17:15:29,-418.0
2026-03-04T17:15:30,-418.0
2026-03-04T17:15:31,-426.0
2026-03-04T17:15:32,-426.0
2026-03-04T17:15:33,-426.0
2026-03-04T17:15:34,-426.0
2026-03-04T17:15:35,-426.0
2026-03-04T17:15:36,-426.0
2026-03-04T17:15:37,-426.0
2026-03-04T17:15:38,-426.0
2026-03-04T17:15:39,-426.0
2026-03-04T17:15:40,-426.0
2026-03-04T17:15:41,-426.0
2026-03-04T17:15:42,-434.0
2026-03-04T17:15:43,-434.0
2026-03-04T17:15:44,-434.0
2026-03-04T17:15:45,-434.0
2026-03-04T17:15:46,-434.0
2026-03-04T17:15:47,-434.0
2026-03-04T17:15:48,-434.0
2026-03-04T17:15:49,-434.0
2026-03-04T17:15:50,-434.0
2026-03-04T17:15:51,-434.0
2026-03-04T17:15:52,-434.0
2026-03-04T17:15:53,-434.0
2026-03-04T17:15:54,-434.0
2026-03-04T17:15:55,-434.0
2026-03-04T17:15:56,-434.0
2026-03-04T17:15:57,-434.0
2026-03-04T17:15:58,-434.0
2026-03-04T17:15:59,-434.0
2026-03-04T17:16:00,-434.0
2026-03-04T17:16:01,-434.0
2026-03-04T17:16:02,-434.0
2026-03-04T17:16:03,-434.0
2026-03-04T17:16:04,-434.0
2026-03-04T17:16:05,-434.0
2026-03-04T17:16:06,-434.0
2026-03-04T17:16:07,-442.0
2026-03-04T17:16:08,-442.0
2026-03-04T17:16:09,-442.0
2026-03-04T17:16:10,-442.0
2026-03-04T17:16:11,-442.0
2026-03-04T17:16:12,-442.0
2026-03-04T17:16:13,-442.0
2026-03-04T17:16:14,-442.0
2026-03-04T17:16:15,-442.0
2026-03-04T17:16:16,-442.0
2026-03-04T17:16:17,-442.0
2026-03-04T17:16:18,-442.0
2026-03-04T17:16:19,-442.0
2026-03-04T17:16:20,-442.0
2026-03-04T17:16:21,-442.0
2026-03-04T17:16:22,-442.0
2026-03-04T17:16:23,-442.0
2026-03-04T17:16:24,-442.0
2026-03-04T17:16:25,-442.0
2026-03-04T17:16:26,-442.0
2026-03-04T17:16:27,-442.0
2026-03-04T17:16:28,-442.0
2026-03-04T17:16:29,-442.0
2026-03-04T17:16:30,-442.0
2026-03-04T17:16:31,-442.0
2026-03-04T17:16:32,-442.0
2026-03-04T17:16:33,-442.0
2026-03-04T17:16:34,-442.0
2026-03-04T17:16:35,-442.0
2026-03-04T17:16:36,-442.0
2026-03-04T17:16:37,-442.0
2026-03-04T17:16:38,-442.0
2026-03-04T17:16:39,-442.0
2026-03-04T17:16:40,-442.0
2026-03-04T17:16:41,-442.0
2026-03-04T17:16:42,-442.0
2026-03-04T17:16:43,-442.0
2026-03-04T17:16:44,-442.0
2026-03-04T17:16:45,-442.0
2026-03-04T17:16:46,-442.0
2026-03-04T17:16:47,-442.0
2026-03-04T17:16:48,-434.0
2026-03-04T17:16:49,-442.0
2026-03-04T17:16:50,-442.0
2026-03-04T17:16:51,-434.0
2026-03-04T17:16:52,-434.0
2026-03-04T17:16:53,-434.0
2026-03-04T17:16:54,-442.0
2026-03-04T17:16:55,-442.0
2026-03-04T17:16:56,-442.0
2026-03-04T17:16:57,-442.0
2026-03-04T17:16:58,-442.0
2026-03-04T17:16:59,-442.0
2026-03-04T17:17:00,-442.0
2026-03-04T17:17:01,-442.0
2026-03-04T17:17:02,-442.0
2026-03-04T17:17:03,-442.0
2026-03-04T17:17:04,-434.0
2026-03-04T17:17:05,-442.0
2026-03-04T17:17:06,-442.0
2026-03-04T17:17:07,-442.0
2026-03-04T17:17:08,-442.0
2026-03-04T17:17:09,-442.0
2026-03-04T17:17:10,-442.0
2026-03-04T17:17:11,-442.0
2026-03-04T17:17:12,-434.0
2026-03-04T17:17:13,-442.0
2026-03-04T17:17:14,-434.0
2026-03-04T17:17:15,-426.0
2026-03-04T17:17:16,-442.0
2026-03-04T17:17:17,-442.0
2026-03-04T17:17:18,-442.0
2026-03-04T17:17:19,-442.0
2026-03-04T17:17:20,-442.0
2026-03-04T17:17:21,-442.0
2026-03-04T17:17:22,-442.0
2026-03-04T17:17:23,-442.0
2026-03-04T17:17:24,-442.0
2026-03-04T17:17:25,-442.0
2026-03-04T17:17:26,-442.0
2026-03-04T17:17:27,-442.0
2026-03-04T17:17:28,-434.0
2026-03-04T17:17:29,-442.0
2026-03-04T17:17:30,-434.0
2026-03-04T17:17:31,-434.0
2026-03-04T17:17:32,-434.0
2026-03-04T17:17:33,-434.0
2026-03-04T17:17:34,-442.0
2026-03-04T17:17:35,-442.0
2026-03-04T17:17:36,-442.0
2026-03-04T17:17:37,-442.0
2026-03-04T17:17:38,-442.0
2026-03-04T17:17:39,-442.0
2026-03-04T17:17:40,-442.0
2026-03-04T17:17:41,-442.0
2026-03-04T17:17:42,-442.0
2026-03-04T17:17:43,-442.0
2026-03-04T17:17:44,-442.0
2026-03-04T17:17:45,-442.0
2026-03-04T17:17:46,-434.0
2026-03-04T17:17:47,-426.0
2026-03-04T17:17:48,-418.0
2026-03-04T17:17:49,-410.0
2026-03-04T17:17:50,-410.0
2026-03-04T17:17:51,-402.0
2026-03-04T17:17:52,-410.0
2026-03-04T17:17:53,-410.0
2026-03-04T17:17:54,-410.0
2026-03-04T17:17:55,-418.0
2026-03-04T17:17:56,-410.0
2026-03-04T17:17:57,-410.0
2026-03-04T17:17:58,-418.0
2026-03-04T17:17:59,-410.0
2026-03-04T17:18:00,-394.0
2026-03-04T17:18:01,-386.0
2026-03-04T17:18:02,-394.0
2026-03-04T17:18:03,-410.0
2026-03-04T17:18:04,-394.0
2026-03-04T17:18:05,-394.0
2026-03-04T17:18:06,-394.0
2026-03-04T17:18:07,-394.0
2026-03-04T17:18:08,-410.0
2026-03-04T17:18:09,-394.0
2026-03-04T17:18:10,-386.0
2026-03-04T17:18:11,-386.0
2026-03-04T17:18:12,-394.0
2026-03-04T17:18:13,-386.0
2026-03-04T17:18:14,-394.0
2026-03-04T17:18:15,-394.0
2026-03-04T17:18:16,-394.0
2026-03-04T17:18:17,-394.0
2026-03-04T17:18:18,-402.0
2026-03-04T17:18:19,-402.0
2026-03-04T17:18:20,-402.0
2026-03-04T17:18:21,-394.0
2026-03-04T17:18:22,-394.0
2026-03-04T17:18:23,-394.0
2026-03-04T17:18:24,-394.0
2026-03-04T17:18:25,-394.0
2026-03-04T17:18:26,-386.0
2026-03-04T17:18:27,-402.0
2026-03-04T17:18:28,-394.0
2026-03-04T17:18:29,-394.0
2026-03-04T17:18:30,-402.0
2026-03-04T17:18:31,-410.0
2026-03-04T17:18:32,-410.0
2026-03-04T17:18:33,-402.0
2026-03-04T17:18:34,-410.0
2026-03-04T17:18:35,-394.0
2026-03-04T17:18:36,-386.0
2026-03-04T17:18:37,-386.0
2026-03-04T17:18:38,-394.0
2026-03-04T17:18:39,-394.0
2026-03-04T17:18:40,-402.0
2026-03-04T17:18:41,-402.0
2026-03-04T17:18:42,-394.0
2026-03-04T17:18:43,-394.0
2026-03-04T17:18:44,-386.0
2026-03-04T17:18:45,-386.0
2026-03-04T17:18:46,-386.0
2026-03-04T17:18:47,-378.0
2026-03-04T17:18:48,-378.0
2026-03-04T17:18:49,-378.0
2026-03-04T17:18:50,-370.0
2026-03-04T17:18:51,-370.0
2026-03-04T17:18:52,-370.0
2026-03-04T17:18:53,-370.0
2026-03-04T17:18:54,-370.0
2026-03-04T17:18:55,-378.0
2026-03-04T17:18:56,-394.0
2026-03-04T17:18:57,-394.0
2026-03-04T17:18:58,-410.0
2026-03-04T17:18:59,-402.0
2026-03-04T17:19:00,-394.0
2026-03-04T17:19:01,-394.0
2026-03-04T17:19:02,-394.0
2026-03-04T17:19:03,-402.0
2026-03-04T17:19:04,-410.0
2026-03-04T17:19:05,-410.0
2026-03-04T17:19:06,-394.0
2026-03-04T17:19:07,-402.0
2026-03-04T17:19:08,-402.0
2026-03-04T17:19:09,-394.0
2026-03-04T17:19:10,-386.0
2026-03-04T17:19:11,-386.0
2026-03-04T17:19:12,-378.0
2026-03-04T17:19:13,-378.0
2026-03-04T17:19:14,-370.0
2026-03-04T17:19:15,-370.0
2026-03-04T17:19:16,-370.0
2026-03-04T17:19:17,-386.0
2026-03-04T17:19:18,-386.0
2026-03-04T17:19:19,-386.0
2026-03-04T17:19:20,-386.0
2026-03-04T17:19:21,-410.0
2026-03-04T17:19:22,-410.0
2026-03-04T17:19:23,-402.0
2026-03-04T17:19:24,-410.0
2026-03-04T17:19:25,-402.0
2026-03-04T17:19:26,-402.0
2026-03-04T17:19:27,-410.0
2026-03-04T17:19:28,-418.0
2026-03-04T17:19:29,-418.0
2026-03-04T17:19:30,-410.0
2026-03-04T17:19:31,-402.0
2026-03-04T17:19:32,-386.0
2026-03-04T17:19:33,-386.0
2026-03-04T17:19:34,-378.0
2026-03-04T17:19:35,-402.0
2026-03-04T17:19:36,-410.0
2026-03-04T17:19:37,-410.0
2026-03-04T17:19:38,-394.0
2026-03-04T17:19:39,-386.0
2026-03-04T17:19:40,-370.0
2026-03-04T17:19:41,-394.0
2026-03-04T17:19:42,-386.0
2026-03-04T17:19:43,-370.0
2026-03-04T17:19:44,-370.0
2026-03-04T17:19:45,-378.0
2026-03-04T17:19:46,-386.0
2026-03-04T17:19:47,-402.0
2026-03-04T17:19:48,-402.0
2026-03-04T17:19:49,-410.0
2026-03-04T17:19:50,-418.0
2026-03-04T17:19:51,-418.0
2026-03-04T17:19:52,-426.0
2026-03-04T17:19:53,-426.0
2026-03-04T17:19:54,-418.0
2026-03-04T17:19:55,-418.0
2026-03-04T17:19:56,-426.0
2026-03-04T17:19:57,-418.0
2026-03-04T17:19:58,-410.0
2026-03-04T17:19:59,-394.0
2026-03-04T17:20:00,-386.0
2026-03-04T17:20:01,-402.0
2026-03-04T17:20:02,-386.0
2026-03-04T17:20:03,-394.0
2026-03-04T17:20:04,-394.0
2026-03-04T17:20:05,-386.0
2026-03-04T17:20:06,-394.0
2026-03-04T17:20:07,-402.0
2026-03-04T17:20:08,-410.0
2026-03-04T17:20:09,-410.0
2026-03-04T17:20:10,-410.0
2026-03-04T17:20:11,-386.0
2026-03-04T17:20:12,-370.0
2026-03-04T17:20:13,-378.0
2026-03-04T17:20:14,-378.0
2026-03-04T17:20:15,-378.0
2026-03-04T17:20:16,-378.0
2026-03-04T17:20:17,-402.0
2026-03-04T17:20:18,-394.0
2026-03-04T17:20:19,-394.0
2026-03-04T17:20:20,-386.0
2026-03-04T17:20:21,-378.0
2026-03-04T17:20:22,-370.0
2026-03-04T17:20:23,-386.0
2026-03-04T17:20:24,-402.0
2026-03-04T17:20:25,-402.0
2026-03-04T17:20:26,-386.0
2026-03-04T17:20:27,-394.0
2026-03-04T17:20:28,-402.0
2026-03-04T17:20:29,-402.0
2026-03-04T17:20:30,-378.0
2026-03-04T17:20:31,-402.0
2026-03-04T17:20:32,-410.0
2026-03-04T17:20:33,-378.0
2026-03-04T17:20:34,-362.0
2026-03-04T17:20:35,-354.0
2026-03-04T17:20:36,-354.0
2026-03-04T17:20:37,-346.0
2026-03-04T17:20:38,-330.0
2026-03-04T17:20:39,-330.0
2026-03-04T17:20:40,-322.0
2026-03-04T17:20:41,-330.0
2026-03-04T17:20:42,-330.0
2026-03-04T17:20:43,-330.0
2026-03-04T17:20:44,-346.0
2026-03-04T17:20:45,-346.0
2026-03-04T17:20:46,-346.0
2026-03-04T17:20:47,-346.0
2026-03-04T17:20:48,-346.0
2026-03-04T17:20:49,-346.0
2026-03-04T17:20:50,-338.0
2026-03-04T17:20:51,-338.0
2026-03-04T17:20:52,-346.0
2026-03-04T17:20:53,-354.0
2026-03-04T17:20:54,-386.0
2026-03-04T17:20:55,-378.0
2026-03-04T17:20:56,-370.0
2026-03-04T17:20:57,-354.0
2026-03-04T17:20:58,-370.0
2026-03-04T17:20:59,-370.0
2026-03-04T17:21:00,-354.0
2026-03-04T17:21:01,-346.0
2026-03-04T17:21:02,-346.0
2026-03-04T17:21:03,-354.0
2026-03-04T17:21:04,-386.0
2026-03-04T17:21:05,-402.0
2026-03-04T17:21:06,-410.0
2026-03-04T17:21:07,-402.0
2026-03-04T17:21:08,-402.0
2026-03-04T17:21:09,-394.0
2026-03-04T17:21:10,-378.0
2026-03-04T17:21:11,-402.0
2026-03-04T17:21:12,-410.0
2026-03-04T17:21:13,-394.0
2026-03-04T17:21:14,-402.0
2026-03-04T17:21:15,-410.0
2026-03-04T17:21:16,-394.0
2026-03-04T17:21:17,-378.0
2026-03-04T17:21:18,-410.0
2026-03-04T17:21:19,-402.0
2026-03-04T17:21:20,-410.0
2026-03-04T17:21:21,-370.0
2026-03-04T17:21:22,-338.0
2026-03-04T17:21:23,-330.0
2026-03-04T17:21:24,-330.0
2026-03-04T17:21:25,-330.0
2026-03-04T17:21:26,-338.0
2026-03-04T17:21:27,-338.0
2026-03-04T17:21:28,-338.0
2026-03-04T17:21:29,-346.0
2026-03-04T17:21:30,-354.0
2026-03-04T17:21:31,-378.0
2026-03-04T17:21:32,-362.0
2026-03-04T17:21:33,-354.0
2026-03-04T17:21:34,-346.0
2026-03-04T17:21:35,-346.0
2026-03-04T17:21:36,-346.0
2026-03-04T17:21:37,-338.0
2026-03-04T17:21:38,-386.0
2026-03-04T17:21:39,-370.0
2026-03-04T17:21:40,-370.0
2026-03-04T17:21:41,-386.0
2026-03-04T17:21:42,-362.0
2026-03-04T17:21:43,-386.0
2026-03-04T17:21:44,-386.0
2026-03-04T17:21:45,-394.0
2026-03-04T17:21:46,-378.0
2026-03-04T17:21:47,-402.0
2026-03-04T17:21:48,-378.0
2026-03-04T17:21:49,-362.0
2026-03-04T17:21:50,-354.0
2026-03-04T17:21:51,-354.0
2026-03-04T17:21:52,-346.0
2026-03-04T17:21:53,-354.0
2026-03-04T17:21:54,-354.0
2026-03-04T17:21:55,-346.0
2026-03-04T17:21:56,-354.0
2026-03-04T17:21:57,-370.0
2026-03-04T17:21:58,-370.0
2026-03-04T17:21:59,-362.0
2026-03-04T17:22:00,-354.0
2026-03-04T17:22:01,-346.0
2026-03-04T17:22:02,-338.0
2026-03-04T17:22:03,-330.0
2026-03-04T17:22:04,-330.0
2026-03-04T17:22:05,-338.0
2026-03-04T17:22:06,-346.0
2026-03-04T17:22:07,-338.0
2026-03-04T17:22:08,-338.0
2026-03-04T17:22:09,-338.0
2026-03-04T17:22:10,-330.0
2026-03-04T17:22:11,-330.0
2026-03-04T17:22:12,-354.0
2026-03-04T17:22:13,-362.0
2026-03-04T17:22:14,-346.0
2026-03-04T17:22:15,-346.0
2026-03-04T17:22:16,-338.0
2026-03-04T17:22:17,-322.0
2026-03-04T17:22:18,-322.0
2026-03-04T17:22:19,-314.0
2026-03-04T17:22:20,-314.0
2026-03-04T17:22:21,-322.0
2026-03-04T17:22:22,-338.0
2026-03-04T17:22:23,-346.0
2026-03-04T17:22:24,-354.0
2026-03-04T17:22:25,-402.0
2026-03-04T17:22:26,-370.0
2026-03-04T17:22:27,-354.0
2026-03-04T17:22:28,-378.0
2026-03-04T17:22:29,-370.0
2026-03-04T17:22:30,-354.0
2026-03-04T17:22:31,-394.0
2026-03-04T17:22:32,-370.0
2026-03-04T17:22:33,-346.0
2026-03-04T17:22:34,-330.0
2026-03-04T17:22:35,-322.0
2026-03-04T17:22:36,-370.0
2026-03-04T17:22:37,-370.0
2026-03-04T17:22:38,-378.0
2026-03-04T17:22:39,-354.0
2026-03-04T17:22:40,-338.0
2026-03-04T17:22:41,-338.0
2026-03-04T17:22:42,-346.0
2026-03-04T17:22:43,-346.0
2026-03-04T17:22:44,-346.0
2026-03-04T17:22:45,-362.0
2026-03-04T17:22:46,-386.0
2026-03-04T17:22:47,-378.0
2026-03-04T17:22:48,-402.0
2026-03-04T17:22:49,-378.0
2026-03-04T17:22:50,-362.0
2026-03-04T17:22:51,-370.0
2026-03-04T17:22:52,-386.0
2026-03-04T17:22:53,-370.0
2026-03-04T17:22:54,-370.0
2026-03-04T17:22:55,-354.0
2026-03-04T17:22:56,-354.0
2026-03-04T17:22:57,-394.0
2026-03-04T17:22:58,-378.0
2026-03-04T17:22:59,-362.0
2026-03-04T17:23:00,-354.0
2026-03-04T17:23:01,-354.0
2026-03-04T17:23:02,-354.0
2026-03-04T17:23:03,-354.0
2026-03-04T17:23:04,-354.0
2026-03-04T17:23:05,-354.0
2026-03-04T17:23:06,-354.0
2026-03-04T17:23:07,-386.0
2026-03-04T17:23:08,-394.0
2026-03-04T17:23:09,-394.0
2026-03-04T17:23:10,-386.0
2026-03-04T17:23:11,-370.0
2026-03-04T17:23:12,-370.0
2026-03-04T17:23:13,-362.0
2026-03-04T17:23:14,-378.0
2026-03-04T17:23:15,-370.0
2026-03-04T17:23:16,-362.0
2026-03-04T17:23:17,-354.0
2026-03-04T17:23:18,-362.0
2026-03-04T17:23:19,-362.0
2026-03-04T17:23:20,-362.0
2026-03-04T17:23:21,-362.0
2026-03-04T17:23:22,-362.0
2026-03-04T17:23:23,-362.0
2026-03-04T17:23:24,-362.0
2026-03-04T17:23:25,-386.0
2026-03-04T17:23:26,-370.0
2026-03-04T17:23:27,-354.0
2026-03-04T17:23:28,-346.0
2026-03-04T17:23:29,-346.0
2026-03-04T17:23:30,-346.0
2026-03-04T17:23:31,-338.0
2026-03-04T17:23:32,-370.0
2026-03-04T17:23:33,-346.0
2026-03-04T17:23:34,-362.0
2026-03-04T17:23:35,-346.0
2026-03-04T17:23:36,-338.0
2026-03-04T17:23:37,-330.0
2026-03-04T17:23:38,-338.0
2026-03-04T17:23:39,-346.0
2026-03-04T17:23:40,-338.0
2026-03-04T17:23:41,-362.0
2026-03-04T17:23:42,-370.0
2026-03-04T17:23:43,-322.0
2026-03-04T17:23:44,-298.0
2026-03-04T17:23:45,-282.0
2026-03-04T17:23:46,-282.0
2026-03-04T17:23:47,-282.0
2026-03-04T17:23:48,-290.0
2026-03-04T17:23:49,-314.0
2026-03-04T17:23:50,-314.0
2026-03-04T17:23:51,-322.0
2026-03-04T17:23:52,-330.0
2026-03-04T17:23:53,-322.0
2026-03-04T17:23:54,-330.0
2026-03-04T17:23:55,-330.0
2026-03-04T17:23:56,-330.0
2026-03-04T17:23:57,-330.0
2026-03-04T17:23:58,-330.0
2026-03-04T17:23:59,-330.0
2026-03-04T17:24:00,-322.0
2026-03-04T17:24:01,-322.0
2026-03-04T17:24:02,-362.0
2026-03-04T17:24:03,-362.0
2026-03-04T17:24:04,-354.0
2026-03-04T17:24:05,-354.0
2026-03-04T17:24:06,-370.0
2026-03-04T17:24:07,-370.0
2026-03-04T17:24:08,-354.0
2026-03-04T17:24:09,-346.0
2026-03-04T17:24:10,-346.0
2026-03-04T17:24:11,-354.0
2026-03-04T17:24:12,-346.0
2026-03-04T17:24:13,-330.0
2026-03-04T17:24:14,-362.0
2026-03-04T17:24:15,-354.0
2026-03-04T17:24:16,-346.0
2026-03-04T17:24:17,-354.0
2026-03-04T17:24:18,-370.0
2026-03-04T17:24:19,-362.0
2026-03-04T17:24:20,-362.0
2026-03-04T17:24:21,-362.0
2026-03-04T17:24:22,-362.0
2026-03-04T17:24:23,-362.0
2026-03-04T17:24:24,-354.0
2026-03-04T17:24:25,-362.0
2026-03-04T17:24:26,-370.0
2026-03-04T17:24:27,-378.0
2026-03-04T17:24:28,-378.0
2026-03-04T17:24:29,-386.0
2026-03-04T17:24:30,-386.0
2026-03-04T17:24:31,-386.0
2026-03-04T17:24:32,-394.0
2026-03-04T17:24:33,-394.0
2026-03-04T17:24:34,-394.0
2026-03-04T17:24:35,-394.0
2026-03-04T17:24:36,-394.0
2026-03-04T17:24:37,-394.0
2026-03-04T17:24:38,-394.0
2026-03-04T17:24:39,-394.0
2026-03-04T17:24:40,-394.0
2026-03-04T17:24:41,-410.0
2026-03-04T17:24:42,-402.0
2026-03-04T17:24:43,-402.0
2026-03-04T17:24:44,-410.0
2026-03-04T17:24:45,-410.0
2026-03-04T17:24:46,-418.0
2026-03-04T17:24:47,-426.0
2026-03-04T17:24:48,-426.0
2026-03-04T17:24:49,-426.0
2026-03-04T17:24:50,-426.0
2026-03-04T17:24:51,-426.0
2026-03-04T17:24:52,-418.0
2026-03-04T17:24:53,-418.0
2026-03-04T17:24:54,-426.0
2026-03-04T17:24:55,-426.0
2026-03-04T17:24:56,-426.0
2026-03-04T17:24:57,-426.0
2026-03-04T17:24:58,-426.0
2026-03-04T17:24:59,-426.0
2026-03-04T17:25:00,-418.0
2026-03-04T17:25:01,-426.0
2026-03-04T17:25:02,-426.0
2026-03-04T17:25:03,-434.0
2026-03-04T17:25:04,-434.0
2026-03-04T17:25:05,-434.0
2026-03-04T17:25:06,-434.0
2026-03-04T17:25:07,-434.0
2026-03-04T17:25:08,-426.0
2026-03-04T17:25:09,-426.0
2026-03-04T17:25:10,-418.0
2026-03-04T17:25:11,-418.0
2026-03-04T17:25:12,-410.0
2026-03-04T17:25:13,-418.0
2026-03-04T17:25:14,-410.0
2026-03-04T17:25:15,-418.0
2026-03-04T17:25:16,-418.0
2026-03-04T17:25:17,-426.0
2026-03-04T17:25:18,-426.0
2026-03-04T17:25:19,-434.0
2026-03-04T17:25:20,-434.0
2026-03-04T17:25:21,-434.0
2026-03-04T17:25:22,-434.0
2026-03-04T17:25:23,-426.0
2026-03-04T17:25:24,-434.0
2026-03-04T17:25:25,-434.0
2026-03-04T17:25:26,-434.0
2026-03-04T17:25:27,-434.0
2026-03-04T17:25:28,-434.0
2026-03-04T17:25:29,-434.0
2026-03-04T17:25:30,-434.0
2026-03-04T17:25:31,-434.0
2026-03-04T17:25:32,-434.0
2026-03-04T17:25:33,-434.0
2026-03-04T17:25:34,-426.0
2026-03-04T17:25:35,-426.0
2026-03-04T17:25:36,-426.0
2026-03-04T17:25:37,-426.0
2026-03-04T17:25:38,-426.0
2026-03-04T17:25:39,-434.0
2026-03-04T17:25:40,-434.0
2026-03-04T17:25:41,-434.0
2026-03-04T17:25:42,-434.0
2026-03-04T17:25:43,-426.0
2026-03-04T17:25:44,-426.0
2026-03-04T17:25:45,-426.0
2026-03-04T17:25:46,-426.0
2026-03-04T17:25:47,-426.0
2026-03-04T17:25:48,-426.0
2026-03-04T17:25:49,-418.0
2026-03-04T17:25:50,-418.0
2026-03-04T17:25:51,-418.0
2026-03-04T17:25:52,-402.0
2026-03-04T17:25:53,-410.0
2026-03-04T17:25:54,-426.0
